title,group
Agapé Undergraduate Small Group LIVE,Religious/SpiritualReligious
DMV Drop-Offs LIVE,SocialGraduate StudentsInternational StudentsUndergraduate Students
Dinner Church LIVE,StudentCommunityCulturalFoodFree FoodLGBTQIA MindfulnessReligiousSpritual/ReligiousWellness - Spiritual
Practices LIVE,StudentClub Sports
Zhibo and Timmy Midweek LIVE,Student
Karina and Darshan Midweek LIVE,Student
Rachel and Jackson Midweek LIVE,Student
Kelly and Darshan Midweek LIVE,Student
Kathy and Shay Midweek LIVE,Student
BCS Volunteering Fall 2023 LIVE,StudentEducationStudentVolunteer
Masters Job Search Group Advising LIVE,Workshop/Short CourseCareerGraduate Students
Doctoral Career Exploration Group LIVE,Workshop/Short CourseCareerGraduate Students
DIIG Fellowship LIVE,Student
Professional Headshots for Nic School LIVE,StudentCareerGraduate StudentsStudent
Hatha Yoga in the Wellness Center TODAY,Health/WellnessDuWellMindfulnessMoments of MindfulnessWellness - Mind-Body
Hatha Yoga in the Wellness Center TODAY,Health/WellnessDuWellMindfulnessMoments of MindfulnessWellness - Mind-Body
Sydney and Angelica Midweek TODAY,Student
Crafting in the Wellness Center TODAY,Health/WellnessCraftsmanshipDuWellMindfulnessMoments of Mindfulness
Crafting on East Campus TODAY,Health/WellnessCraftsmanshipDuWellHealth/WellnessMindfulnessMoments of Mindfulness
Open Pickleball Practice [Hosted by Duke Club Pickleball] TODAY,SocialCommunityFunHealth/WellnessRecreation/CompetitionSocial
(OPEN) New Member Programming: Case Prep Workshop TODAY,Student
Family Dinner with JLD TODAY,StudentFoodFreeFree FoodJewish
Alon Arvatz: The Battle for Your Computer TODAY,Lecture/TalkIsraelTechnology
Process Workshop TODAY,Panel/Seminar/Colloqium
Figure Drawing Workshop TODAY,DUUDUUVisArts
Spooky Ruby TODAY,Student
American Sign Language Lesson TODAY,Lecture/Talk
GlobeMed GBM TODAY,Student
GlobeMed GBM TODAY,Health/WellnessGlobal HealthPre-MedSTEMVolunteer
SHPE Final Check-In TODAY,StudentLatinxProfessional Students
Duke Drone Racing Meeting TODAY,StudentCommunityEngineeringRecreation/CompetitionSTEMTechnology
HANDoween Social TODAY,Social
Jessica & Leon's Freshman Small Group TODAY,Religious/Spiritual
Judy & Caleb's Upperclassman Small Group TODAY,Religious/Spiritual
Duke SHAPE Freshmen Training TODAY,Student
Catalyst SWE Workshop TODAY,Lecture/Talk
Leadership Development Program TODAY,Panel/Seminar/Colloqium
Leadership Development Program TODAY,Panel/Seminar/Colloqium
Out of the Blue Rehearsal TODAY,StudentA Capella
Backpacks for Durham TODAY,Student
Fajr Breakfast Club TOMORROW,Religious/SpiritualCMLMuslim
dPS Fellows StudentU Volunteering TOMORROW,Student
Birding for Mindfulness TOMORROW,Health/WellnessDuWellMindfulnessMoments of MindfulnessWellness - Environmental
Meditative Art in the Wellness Center TOMORROW,Health/WellnessArtDuWellMindfulnessMoments of MindfulnessWellnessWellness - Mind-Body
Meditation Practices in the Wellness Center TOMORROW,Health/WellnessDuWellMeditationMindfulnessMoments of Mindfulness
Global Conversations in The Wellness Center TOMORROW,Health/WellnessDuWellHealth/WellnessMoments of MindfulnessWellnessWellness - Social
Global Conversations in the Wellness Center TOMORROW,Lecture/TalkMoments of Mindfulness
DSC Session at Hillside High School TOMORROW,Student
DSC Session at Hillside High School TOMORROW,Student
DSC Session at Hillside High School TOMORROW,Student
Arts Annex Open Hours TOMORROW,StudentArt
DUU FrightFest Scare Trail TOMORROW,"Parent: DUU FrightFest - ""The Shining"" Late Night Screenings"
Frightfest - Escape Room TOMORROW,"Parent: DUU FrightFest - ""The Shining"" Late Night Screenings"
DUU FrightFest: Pumpkin Painting TOMORROW,DUUArtFreeVisArts
DUU FrightFest: Face Painting TOMORROW,DUUArtFreeFun
DUU FrightFest: Screen Printed Tote Bags TOMORROW,DUUArtFreeFun
Brushed Calligraphy on East Campus TOMORROW,Health/WellnessDuWellMindfulnessMoments of MindfulnessWellness
